[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/3.4.0/maven-help-plugin-3.4.0.pom
Progress (1): 776 B
Progress (1): 1.6 kB
Progress (1): 3.9 kB
Progress (1): 8.1 kB
Progress (1): 9.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/3.4.0/maven-help-plugin-3.4.0.pom (9.7 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/3.4.0/maven-help-plugin-3.4.0.jar
Progress (1): 0.9/64 kB
Progress (1): 2.3/64 kB
Progress (1): 3.6/64 kB
Progress (1): 5.0/64 kB
Progress (1): 6.4/64 kB
Progress (1): 7.7/64 kB
Progress (1): 9.1/64 kB
Progress (1): 10/64 kB 
Progress (1): 12/64 kB
Progress (1): 12/64 kB
Progress (1): 14/64 kB
Progress (1): 15/64 kB
Progress (1): 16/64 kB
Progress (1): 18/64 kB
Progress (1): 19/64 kB
Progress (1): 21/64 kB
Progress (1): 22/64 kB
Progress (1): 23/64 kB
Progress (1): 25/64 kB
Progress (1): 26/64 kB
Progress (1): 27/64 kB
Progress (1): 29/64 kB
Progress (1): 30/64 kB
Progress (1): 31/64 kB
Progress (1): 33/64 kB
Progress (1): 34/64 kB
Progress (1): 36/64 kB
Progress (1): 37/64 kB
Progress (1): 38/64 kB
Progress (1): 40/64 kB
Progress (1): 41/64 kB
Progress (1): 42/64 kB
Progress (1): 44/64 kB
Progress (1): 45/64 kB
Progress (1): 47/64 kB
Progress (1): 48/64 kB
Progress (1): 49/64 kB
Progress (1): 53/64 kB
Progress (1): 58/64 kB
Progress (1): 62/64 kB
Progress (1): 64 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/3.4.0/maven-help-plugin-3.4.0.jar (64 kB at 803 kB/s)
[INFO] 
[INFO] ------------------< com.student.demo:ai-code-review >-------------------
[INFO] Building ai-code-review 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- help:3.4.0:system (default-cli) @ ai-code-review ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-generators/3.7.0/maven-plugin-tools-generators-3.7.0.pom
Progress (1): 838 B
Progress (1): 3.1 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-generators/3.7.0/maven-plugin-tools-generators-3.7.0.pom (3.8 kB at 87 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.7.0/maven-plugin-tools-3.7.0.pom
Progress (1): 797 B
